src_university,dst_university,relation
Complutense University of Madrid,Đại học Complutense Madrid,UNIVERSITY_MENTIONS_UNIVERSITY
Cornell University,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Duke University,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Georgetown University,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Eton College,Trường Harrow,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Hải quân Đại Liên,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Hải quân Đế quốc Nhật Bản,Trường Sĩ quan Lục quân (Đế quốc Nhật Bản),UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Công nghệ Georgia,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Công nghệ Georgia,Học viện Hải quân Hoa Kỳ,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Nghệ thuật Hoàng gia,Học viện Nghệ thuật Hoàng gia Nga,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Mỹ thuật Jan Matejko,Đại học Jagiellonia,UNIVERSITY_MENTIONS_UNIVERSITY
Học viện Quân sự Hoa Kỳ,Học viện Hải quân Hoa Kỳ,UNIVERSITY_MENTIONS_UNIVERSITY
Kansas State University,Đại học Tiểu bang Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
New York University,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Sciences Po,Viện Nghiên cứu Chính trị Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế Luân Đôn,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế London,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị London,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Harrow,Eton College,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Dịch vụ Đối ngoại,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Dịch vụ Đối ngoại,Học viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Dịch vụ Đối ngoại,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Bách khoa Paris,École normale supérieure,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Bách khoa Paris,École nationale supérieure des mines de Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Bách khoa Paris,École nationale des ponts et chaussées,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Quốc gia Hành chính Pháp,Trường Hành chính quốc gia (Pháp),UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học London,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học phổ thông chuyên Quốc Học,Trường Trung học phổ thông chuyên Quốc Học – Huế,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học Albert Sarraut,"Trường Trung học phổ thông Chu Văn An, Hà Nội",UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học Albert Sarraut,Viện Đại học Đông Dương,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Panthéon-Assas,Trường Đại học Paris II,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Hà Nội,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Khoa học Sài Gòn,Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,UNIVERSITY_MENTIONS_UNIVERSITY
Trường sau đại học,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Paris II,Đại học Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học phổ thông chuyên Quốc Học – Huế,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học phổ thông chuyên Quốc Học – Huế,Trường Trung học phổ thông chuyên Quốc Học,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học phổ thông chuyên Quốc Học – Huế,"Trường Trung học phổ thông Chu Văn An, Hà Nội",UNIVERSITY_MENTIONS_UNIVERSITY
Trường Trung học phổ thông chuyên Quốc Học – Huế,Viện Đại học Đông Dương,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đảng Trung ương,Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,Trường Đại học Khoa học Sài Gòn,UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,"Trường Đại học Khoa học Xã hội và Nhân văn, Đại học Quốc gia Thành phố Hồ Chí Minh",UNIVERSITY_MENTIONS_UNIVERSITY
Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,Viện Đại học Đông Dương,UNIVERSITY_MENTIONS_UNIVERSITY
"Trường Đại học Khoa học Xã hội và Nhân văn, Đại học Quốc gia Thành phố Hồ Chí Minh",Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
"Trường Đại học Khoa học Xã hội và Nhân văn, Đại học Quốc gia Thành phố Hồ Chí Minh",Viện Đại học Đông Dương,UNIVERSITY_MENTIONS_UNIVERSITY
"Trường Đại học Khoa học Xã hội và Nhân văn, Đại học Quốc gia Thành phố Hồ Chí Minh",Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,UNIVERSITY_MENTIONS_UNIVERSITY
United States Military Academy,Học viện Quân sự Hoa Kỳ,UNIVERSITY_MENTIONS_UNIVERSITY
University of Athens,Đại học Athens,UNIVERSITY_MENTIONS_UNIVERSITY
"University of California, Berkeley",Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
University of Chicago,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
University of Göttingen,Đại học Göttingen,UNIVERSITY_MENTIONS_UNIVERSITY
University of London,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
University of North Carolina at Chapel Hill,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
University of Virginia,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Georgia,Học viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
University of Southern California,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Università Cattolica del Sacro Cuore,Đại học Milano,UNIVERSITY_MENTIONS_UNIVERSITY
Università Cattolica del Sacro Cuore,Đại học Padua,UNIVERSITY_MENTIONS_UNIVERSITY
Università Cattolica del Sacro Cuore,Đại học Palermo,UNIVERSITY_MENTIONS_UNIVERSITY
Università Cattolica del Sacro Cuore,Đại học Pisa,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Trường sau đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Bocconi,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Tokyo,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Keio,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ California,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
École Polytechnique,Trường Bách khoa Paris,UNIVERSITY_MENTIONS_UNIVERSITY
École nationale d'administration,Trường Hành chính quốc gia (Pháp),UNIVERSITY_MENTIONS_UNIVERSITY
École nationale des ponts et chaussées,École nationale supérieure des mines de Paris,UNIVERSITY_MENTIONS_UNIVERSITY
École nationale des ponts et chaussées,Trường Bách khoa Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Nghiên cứu Chính trị Paris,Sciences Po,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Nghiên cứu Chính trị Paris,PSL Research University,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Nghiên cứu Chính trị Paris,Đại học Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Đại học Đông Dương,Đại học Tổng hợp Hà Nội,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Đại học Đông Dương,Trường Hậu bổ (Hà Nội),UNIVERSITY_MENTIONS_UNIVERSITY
Viện Đại học Đông Dương,Đại học Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Đại học Đông Dương,Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Đại học Đông Dương,"Trường Trung học phổ thông Chu Văn An, Hà Nội",UNIVERSITY_MENTIONS_UNIVERSITY
École nationale supérieure des mines de Paris,PSL Research University,UNIVERSITY_MENTIONS_UNIVERSITY
École nationale supérieure des mines de Paris,École nationale des ponts et chaussées,UNIVERSITY_MENTIONS_UNIVERSITY
École nationale supérieure des mines de Paris,Trường Bách khoa Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Adelaide,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,University of Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Bocconi,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Tokyo,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Keio,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Viện Công nghệ Massachusetts,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Aarhus,Đại học Copenhagen,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Athena,Đại học Athens,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Wesleyan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Boston,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Dartmouth,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Middlebury,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Amherst,Đại học Notre Dame,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Belgrano,Đại học Buenos Aires,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Amherst,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Dartmouth,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Middlebury,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Boston,Đại học Notre Dame,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Bonn,Đại học Hamburg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Bonn,Đại học Göttingen,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Brown,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
"Đại học California, Berkeley",Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Buenos Aires,Đại học Belgrano,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học California tại Berkeley,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
