src_university,dst_university,relation
Đại học Cần Thơ,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Firenze,Đại học Pisa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Freiburg,Đại học Wien,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học George Washington,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Edinburgh,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Gdańsk,Đại học Linköping,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Gdańsk,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Duke,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Phục Đán,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Nam Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Giao thông Tây An,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Thượng Hải,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Phục Đán,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Nam Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Giao thông Thượng Hải,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Giao thông Tây An,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Groningen,Đại học Leiden,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Glasgow,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Havana,Đại học La Habana,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Heidelberg,Đại học Viên,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Heidelberg,Đại học Bonn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Heidelberg,Đại học Hamburg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Hàn Quốc,Đại học Cao Ly,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Hoàng đế Luân Đôn,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Göttingen,Đại học Berlin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Trường sau đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Trường Luật Harvard,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Harvard,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Trường Dịch vụ Đối ngoại,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Phục Đán,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Trường sau đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Amherst,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Boston,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Dartmouth,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Middlebury,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Notre Dame,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Bocconi,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Tokyo,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Keio,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgetown,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgia,Học viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgia,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Georgia,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Dartmouth,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Gadjah Mada,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Malaya,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Philippines,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Yangon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Chulalongkorn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Indonesia,Đại học Cần Thơ,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Johns Hopkins,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Tokyo,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Bocconi,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Keio,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật Quốc gia Donetsk,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật München,Đại học Freiburg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật München,Đại học Göttingen,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật München,Đại học Heidelberg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật München,Đại học Ludwig Maximilian München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật Quốc gia Moskva Bauman,Đại học Quốc gia Moskva,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kỹ thuật Quốc gia Moskva Bauman,Đại học Tổng hợp Sankt-Peterburg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kyung Hee,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kyung Hee,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kyung Hee,Đại học Ritsumeikan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Kyung Hee,Đại học Quốc gia Moskva,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Linköping,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Linköping,Đại học Stockholm,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học London,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian Munich,Đại học Ludwig Maximilian München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Freiburg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Göttingen,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Heidelberg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Kỹ thuật München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Amsterdam,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Barcelona,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Geneva,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Helsinki,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Leiden,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Lund,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Milan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Ludwig Maximilian München,Đại học Strasbourg,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Luân Đôn,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Luân Đôn,Đại học Hoàng đế Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Luân Đôn,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malta,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Indonesia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Gadjah Mada,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Philippines,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Yangon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Chulalongkorn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Malaya,Đại học Cần Thơ,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Lund,Đại học Uppsala,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học London,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Leeds,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Milan,Đại học Milano,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Moskva,Đại học Quốc gia Moskva,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Amherst,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Boston,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Dartmouth,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Middlebury,Đại học Notre Dame,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Munich,Đại học Ludwig Maximilian München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học München,Đại học Ludwig Maximilian München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Michigan,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
