src_university,dst_university,relation
Đại học McGill,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học McGill,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Phục Đán,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Giao thông Thượng Hải,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Giao thông Tây An,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam Kinh,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học New South Wales,Đại học Quốc gia Úc,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học New South Wales,Đại học Sydney,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học New South Wales,Đại học Adelaide,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học New South Wales,Đại học Melbourne,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học New South Wales,Đại học Tây Úc,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhà vua Luân Đôn,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nam California,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina tại Chapel Hill,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học North Carolina ở Chapel Hill,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Amherst,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Boston,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Dartmouth,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Notre Dame,Đại học Middlebury,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học London,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nottingham,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Panthéon-Assas,Trường Đại học Paris II,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris II,Trường Đại học Paris II,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oulu,Đại học Giao thông Thượng Hải,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris,Trường Đại học Paris II,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris,Đại học Paris-Sorbonne,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris,PSL Research University,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris,Đại học Paris Nanterre,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris-Sorbonne,Đại học Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris-Sorbonne,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Paris Nanterre,Đại học Paris,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Nam Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Giao thông Thượng Hải,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Giao thông Tây An,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Phục Đán,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Indonesia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Gadjah Mada,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Malaya,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Yangon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Chulalongkorn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Philippines,Đại học Cần Thơ,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Trường sau đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Thanh Hoa,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Phục Đán,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Chiết Giang,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Giao thông Thượng Hải,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Ludwig Maximilian München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Waseda,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Nhân dân Trung Quốc,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Princeton,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Columbia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học California tại Berkeley,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Viện Công nghệ Georgia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Kansas,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Michigan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Minnesota,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học North Carolina tại Chapel Hill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Texas tại Austin,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Virginia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Washington,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Wisconsin–Madison,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Brown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Carnegie Mellon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Chicago,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Cornell,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Johns Hopkins,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học New York,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học McGill,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Pennsylvania,Đại học Toronto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Malaya,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Indonesia,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Gadjah Mada,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Philippines,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Yangon,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Chulalongkorn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Singapore,Đại học Cần Thơ,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Nam California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Kỹ thuật München,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Leiden,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học New South Wales,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Kyoto,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Quốc gia Seoul,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học Quốc gia Singapore,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc lập Thành Công,Đại học quốc lập Đài Loan,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Úc,Đại học New South Wales,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Úc,Đại học Sydney,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Úc,Đại học Adelaide,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Úc,Đại học Melbourne,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Úc,Đại học Tây Úc,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Somerville College,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Viện Công nghệ California,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Edinburgh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Exeter,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Glasgow,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Nhà vua Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Leeds,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Trường Kinh tế và Khoa học Chính trị Luân Đôn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Oxford,Đại học Nottingham,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Seoul,Đại học Cao Ly,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Seoul,Đại học Pennsylvania,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Seoul,Đại học Duke,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Seoul,Đại học Bắc Kinh,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Quốc gia Seoul,Đại học Tokyo,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sapienza của Rome,Đại học Roma Sapienza,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Seikei,Đại học,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sogang,Đại học Georgetown,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Srinakharinwirot,Đại học Chiang Mai,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Srinakharinwirot,Đại học Chulalongkorn,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Srinakharinwirot,Đại học Thammasat,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sydney,Đại học Quốc gia Úc,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sydney,Đại học New South Wales,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sydney,Đại học Adelaide,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sydney,Đại học Melbourne,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Sydney,Đại học Tây Úc,UNIVERSITY_MENTIONS_UNIVERSITY
Đại học Stanford,Đại học Princeton,UNIVERSITY_MENTIONS_UNIVERSITY
