src_university,dst_person,relation,year
Union College,William H. Seward,ALUMNI_OF,
Đại học Oxford,Dean Rusk,ALUMNI_OF,
Đại học Colgate,William P. Rogers,ALUMNI_OF,
Đại học Columbia,John Jay,ALUMNI_OF,
Đại học Texas tại Austin,Rex Tillerson,ALUMNI_OF,
Đại học Yale,Henry L. Stimson,ALUMNI_OF,
Đại học Harvard,Henry L. Stimson,ALUMNI_OF,
Đại học Pennsylvania,Ed Rendell,ALUMNI_OF,
Transylvania University,Richard Mentor Johnson,ALUMNI_OF,
Đại học Harvard,Antony Blinken,ALUMNI_OF,
Đại học Columbia,Antony Blinken,ALUMNI_OF,
Học viện Quân sự Hoa Kỳ,Mike Pompeo,ALUMNI_OF,
Đại học Harvard,Mike Pompeo,ALUMNI_OF,
Đại học Princeton,George M. Dallas,ALUMNI_OF,
University of North Carolina at Chapel Hill,William R. King,ALUMNI_OF,
Đại học Princeton,John C. Breckinridge,ALUMNI_OF,
Học viện Canandaigua,Stephen A. Douglas,ALUMNI_OF,
Hanover College,Thomas A. Hendricks,ALUMNI_OF,
Illinois Wesleyan University,Adlai Stevenson I,ALUMNI_OF,
Centre College,Adlai Stevenson I,ALUMNI_OF,
Wabash College,Thomas R. Marshall,ALUMNI_OF,
University of Virginia,Alben W. Barkley,ALUMNI_OF,
Đại học Minnesota,Hubert Humphrey,ALUMNI_OF,
Đại học Tiểu bang Iowa,Henry A. Wallace,ALUMNI_OF,
Đại học Bang Ohio,JD Vance,ALUMNI_OF,
Đại học Yale,JD Vance,ALUMNI_OF,
Đại học Pennsylvania,Ivanka Trump,ALUMNI_OF,
Đại học Bang Minnesota,Tim Walz,ALUMNI_OF,
Đại học mở ở Hà Lan,Geert Wilders,ALUMNI_OF,
Đại học Milano,Silvio Berlusconi,ALUMNI_OF,
Dulwich College,Nigel Farage,ALUMNI_OF,
Đại học quốc gia La Plata,Cristina Fernández de Kirchner,ALUMNI_OF,
Học viện Quân sự Venezuela,Hugo Chávez,ALUMNI_OF,
Universidade Federal do Rio Grande do Sul,Getúlio Vargas,ALUMNI_OF,
Đại học Columbia,Neil Gorsuch,ALUMNI_OF,
Đại học Harvard,Neil Gorsuch,ALUMNI_OF,
Đại học Oxford,Neil Gorsuch,ALUMNI_OF,
Đại học Yale,Brett Kavanaugh,ALUMNI_OF,
Đại học Notre Dame,Amy Coney Barrett,ALUMNI_OF,
Đại học Princeton,Robert Mueller,ALUMNI_OF,
Đại học New York,Robert Mueller,ALUMNI_OF,
Đại học Virginia,Robert Mueller,ALUMNI_OF,
Đại học Tổng hợp Kim Nhật Thành,Kim Jong-un,ALUMNI_OF,
Đại học Quân sự Kim Nhật Thành,Kim Jong-un,ALUMNI_OF,
Đại học St Andrews,Alex Salmond,ALUMNI_OF,
Đại học Tiểu bang Ohio,John Kasich,ALUMNI_OF,
Đại học Texas tại Austin,John O. Brennan,ALUMNI_OF,
Đại học Beograd,Boris Tadić,ALUMNI_OF,
Đại học Thanh Hoa,Hồ Cẩm Đào,ALUMNI_OF,
Trường Đại học Khoa học Sài Gòn,Nguyễn Minh Triết,ALUMNI_OF,
Học viện Chính trị Quốc gia Hồ Chí Minh,Nguyễn Minh Triết,ALUMNI_OF,
Trường Luật học Đế quốc,Ivan Logginovich Goremykin,ALUMNI_OF,
Đại học Công nghệ Quốc gia Ural,Boris Nikolayevich Yeltsin,ALUMNI_OF,
Đại học Kỹ thuật Quốc gia Moskva Bauman,Georgy Maksimilianovich Malenkov,ALUMNI_OF,
Đại học Quốc gia Moskva Lomonosov,Yegor Timurovich Gaidar,ALUMNI_OF,
Đại học Quốc gia Moskva,Yevgeny Maksimovich Primakov,ALUMNI_OF,
Đại học Hebrew của Jerusalem,Ehud Olmert,ALUMNI_OF,
Đại học London,Chaim Herzog,ALUMNI_OF,
Đại học Hebrew của Jerusalem,Reuven Rivlin,ALUMNI_OF,
Đại học Hebrew của Jerusalem,Ariel Sharon,ALUMNI_OF,
Đại học Hebrew của Jerusalem,Ehud Barak,ALUMNI_OF,
Đại học Stanford,Ehud Barak,ALUMNI_OF,
Đại học Wisconsin–Milwaukee,Golda Meir,ALUMNI_OF,
Đại học Tổng hợp Sankt-Peterburg,Vladimir Ilyich Lenin,ALUMNI_OF,
Đại học Cornell,Isaac Herzog,ALUMNI_OF,
Đại học New York,Isaac Herzog,ALUMNI_OF,
Đại học Istanbul,Moshe Sharett,ALUMNI_OF,
Trường Kinh tế Luân Đôn,Moshe Sharett,ALUMNI_OF,
Đại học Hebrew Jerusalem,Naftali Bennett,ALUMNI_OF,
Đại học Khoa học và Công nghệ Iran,Mahmud Ahmadinezhad,ALUMNI_OF,
Đại học Columbia,Daniel D. Tompkins,ALUMNI_OF,
University of Vermont,William A. Wheeler,ALUMNI_OF,
Rutgers University–New Brunswick,Garret Hobart,ALUMNI_OF,
Ohio Wesleyan University,Charles W. Fairbanks,ALUMNI_OF,
Hamilton College,James S. Sherman,ALUMNI_OF,
Đại học Oxford,George Osborne,ALUMNI_OF,
Đại học Stanford,Rishi Sunak,ALUMNI_OF,
Đại học Oxford,William Hague,ALUMNI_OF,
Đại học Dartmouth,Nelson Rockefeller,ALUMNI_OF,
Đại học Cambridge,William Pitt Trẻ,ALUMNI_OF,
Eton College,George Grenville,ALUMNI_OF,
Eton College,George Canning,ALUMNI_OF,
Đại học Oxford,"Henry Addington, Tử tước Sidmouth thứ 1",ALUMNI_OF,
Đại học Edinburgh,"Henry John Temple, Tử tước Palmerston thứ 3",ALUMNI_OF,
Đại học Cambridge,"Henry John Temple, Tử tước Palmerston thứ 3",ALUMNI_OF,
Đại học Cambridge,Spencer Perceval,ALUMNI_OF,
Đại học Cambridge,Stanley Baldwin,ALUMNI_OF,
Mason College,Neville Chamberlain,ALUMNI_OF,
University of Birmingham,Neville Chamberlain,ALUMNI_OF,
Eton College,"Arthur Wellesley, Công tước thứ 1 xứ Wellington",ALUMNI_OF,
Eton College,Anthony Eden,ALUMNI_OF,
Eton College,Alec Douglas-Home,ALUMNI_OF,
"Birkbeck, Đại học London",Ramsay MacDonald,ALUMNI_OF,
Đại học Oxford,James Callaghan,ALUMNI_OF,
Đại học Damascus,Wael Nader al-Halqi,ALUMNI_OF,
Học viện Quân sự Homs,Hafez al-Assad,ALUMNI_OF,
Eton College,Boris Johnson,ALUMNI_OF,
Trường Roundhay,Liz Truss,ALUMNI_OF,
Đại học Oxford,Liz Truss,ALUMNI_OF,
Đại học Damascus,Mahmoud Abbas,ALUMNI_OF,
Đại học Haifa,Yoav Gallant,ALUMNI_OF,
Đại học Stockholm,Carl Bildt,ALUMNI_OF,
Học viện Quân sự Liban,Michel Suleiman,ALUMNI_OF,
Đại học Liban,Michel Suleiman,ALUMNI_OF,
Đại học Yale,Oliver Wolcott Jr.,ALUMNI_OF,
Đại học Pennsylvania,Beau Biden,ALUMNI_OF,
Đại học Georgetown,Hunter Biden,ALUMNI_OF,
Đại học Yale,Hunter Biden,ALUMNI_OF,
Đại học Yale,Jay Carney,ALUMNI_OF,
Đại học Louisville,Mitch McConnell,ALUMNI_OF,
Đại học Kentucky,Mitch McConnell,ALUMNI_OF,
Đại học Oslo,Jens Stoltenberg,ALUMNI_OF,
Đại học Harvard,Pete Buttigieg,ALUMNI_OF,
Đại học Columbia,Ashraf Ghani,ALUMNI_OF,
Đại học Lisboa,António Guterres,ALUMNI_OF,
Đại học Waikato,Jacinda Ardern,ALUMNI_OF,
Đại học Sydney,Anthony Albanese,ALUMNI_OF,
University of London,Thabo Mbeki,ALUMNI_OF,
Đại học Nam Phi,Ahmed Kathrada,ALUMNI_OF,
Đại học Simon Fraser,Pakalitha Mosisili,ALUMNI_OF,
Đại học Oslo,Gro Harlem Brundtland,ALUMNI_OF,
Đại học Harvard,Gro Harlem Brundtland,ALUMNI_OF,
Học viện Chiến tranh Chile,Augusto Pinochet,ALUMNI_OF,
Học viện Hoàng gia Nghệ thuật Sân khấu,Richard Attenborough,ALUMNI_OF,
Đại học Parkwood,George Weah,ALUMNI_OF,
Đại học DeVry,George Weah,ALUMNI_OF,
Đại học Princeton,Richard Rush,ALUMNI_OF,
Đại học Toronto,Eugenia Charles,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị London,Eugenia Charles,ALUMNI_OF,
Đại học Columbia,Milton Friedman,ALUMNI_OF,1946
Đại học Chicago,Milton Friedman,ALUMNI_OF,1946
Đại học Harvard,Robert Solow,ALUMNI_OF,
Đại học Georgetown,Antonin Scalia,ALUMNI_OF,
St. Francis Xavier University,Brian Mulroney,ALUMNI_OF,
Dalhousie University,Brian Mulroney,ALUMNI_OF,
- Đại học dầu khí khoáng sản vua Fahd,Ghazi Mashal Ajil al-Yawer,ALUMNI_OF,
- Đại học Hoa Kỳ,Ghazi Mashal Ajil al-Yawer,ALUMNI_OF,
- Đại học George Washington,Ghazi Mashal Ajil al-Yawer,ALUMNI_OF,
Đại học La Habana,Fidel Castro,ALUMNI_OF,
Đại học Stanford,Gray Davis,ALUMNI_OF,
Đại học Columbia,Gray Davis,ALUMNI_OF,
"Đại học California, Berkeley",Earl Warren,ALUMNI_OF,
Đại học Warszawa,Lech Kaczyński,ALUMNI_OF,
Đại học Gdańsk,Lech Kaczyński,ALUMNI_OF,
Đại học Stanford,Goodwin Knight,ALUMNI_OF,
Đại học Santa Clara,Gavin Newsom,ALUMNI_OF,
Đại học Harvard,Pierre Trudeau,ALUMNI_OF,
Viện Nghiên cứu Chính trị Paris,Pierre Trudeau,ALUMNI_OF,
Trường Kinh tế London,Pierre Trudeau,ALUMNI_OF,
Williams College,Herbert H. Lehman,ALUMNI_OF,
Viện quân sự Virginia,Ralph Northam,ALUMNI_OF,
Trường Y Đông Virginia,Ralph Northam,ALUMNI_OF,
Đại học San Juan de Letran,Manuel L. Quezon,ALUMNI_OF,
Đại học Santo Tomas,Manuel L. Quezon,ALUMNI_OF,
Đại học Oxford,Christopher Hitchens,ALUMNI_OF,
Đại học Harvard,Samuel Dexter,ALUMNI_OF,
Đại học Geneva,Albert Gallatin,ALUMNI_OF,
Trường Hannover,Eric Holcomb,ALUMNI_OF,
Đại học Auburn,Bill Lee,ALUMNI_OF,
Đại học Harvard,Theodore Roosevelt Jr.,ALUMNI_OF,
École nationale supérieure des Beaux-Arts,John Singer Sargent,ALUMNI_OF,
Học viện Julian,John Singer Sargent,ALUMNI_OF,
Học viện Mỹ thuật Florence,John Singer Sargent,ALUMNI_OF,
Đại học Công giáo Hoa Kỳ,Jim McGreevey,ALUMNI_OF,
Đại học Columbia,Jim McGreevey,ALUMNI_OF,
Đại học Georgetown,Jim McGreevey,ALUMNI_OF,
Đại học Harvard,Jim McGreevey,ALUMNI_OF,
Đại học Harvard,Phil Murphy,ALUMNI_OF,
Đại học Pennsylvania,Phil Murphy,ALUMNI_OF,
Đại học Marquette,Joseph McCarthy,ALUMNI_OF,
Học viện bộ binh Toledo,Francisco Franco,ALUMNI_OF,
Trường Võ bị Liên quân Saint-Cyr,Jean de Lattre de Tassigny,ALUMNI_OF,
Đại học Princeton,Allen Dulles,ALUMNI_OF,
Đại học George Washington,Allen Dulles,ALUMNI_OF,
Trường Trung học phổ thông chuyên Quốc Học,Ngô Đình Diệm,ALUMNI_OF,
Trường Hậu bổ (Hà Nội),Ngô Đình Diệm,ALUMNI_OF,
Đại học Michigan,Ngô Đình Diệm,ALUMNI_OF,
Đại học Yale,Prescott Bush,ALUMNI_OF,
Học viện Ngoại giao Viên,Kurt Waldheim,ALUMNI_OF,
Đại học Stockholm,Olof Palme,ALUMNI_OF,
Kenyon College,Edwin Stanton,ALUMNI_OF,
Đại học Dartmouth,Thaddeus Stevens,ALUMNI_OF,
Đại học Vermont,Thaddeus Stevens,ALUMNI_OF,
Colby College,Benjamin Butler,ALUMNI_OF,
Đại học Harvard,Henry Cabot Lodge Jr.,ALUMNI_OF,
Đại học Harvard,Robert F. Kennedy,ALUMNI_OF,
Đại học Virginia,Robert F. Kennedy,ALUMNI_OF,
Manhattanville College,Jean Kennedy Smith,ALUMNI_OF,
"University of California, Berkeley",Robert McNamara,ALUMNI_OF,
Trường Pellerin (1904–1908) Tiểu chủng viện Sài Gòn (1909–1917) Đại Chủng viện Phú Xuân (1917–1919) Đại học Truyền giáo Urbaniana,Phêrô Máctinô Ngô Đình Thục,ALUMNI_OF,1904
Rôma (1919–1925) Đại học Appolinaire (1925–1927),Phêrô Máctinô Ngô Đình Thục,ALUMNI_OF,1919
Trường Trung học Albert Sarraut,Trần Lệ Xuân,ALUMNI_OF,
"Trường Trung học phổ thông Chu Văn An, Hà Nội",Vũ Văn Mẫu,ALUMNI_OF,
Trường Trung học Albert Sarraut,Vũ Văn Mẫu,ALUMNI_OF,
PSL Research University,Ngô Đình Nhu,ALUMNI_OF,
Pháp -Trường Đại học tại Paris,Lê Văn Kim,ALUMNI_OF,
Trường Trung học phổ thông Nguyễn Đình Chiểu (Tiền Giang),Dương Văn Minh,ALUMNI_OF,
Trường Trung học phổ thông chuyên Quốc Học – Huế,Nguyễn Hữu Có,ALUMNI_OF,
Trường Trung học chương trình Pháp tại Cần Thơ Trường Võ bị Liên quân Viễn Đông Đà Lạt Học viện Quân sự Coetquidan và Võ bị Saint Cyr,Nguyễn Khánh,ALUMNI_OF,
Đại học Harvard,David Halberstam,ALUMNI_OF,
Sơn Tây -Trường Cao đẳng Quốc phòng (École Supérieure de Geurre) tại Paris,Trần Văn Đôn,ALUMNI_OF,
-Trường Trung học Phổ thông ở Huế -Trường Võ bị Quốc gia tại Huế -Trường Kỵ binh Saumur (École de cavalerie de Saumur),Tôn Thất Đính,ALUMNI_OF,
Trường Võ bị Quốc gia Đà Lạt,Nguyễn Văn Thiệu,ALUMNI_OF,
Đại học Nam Khai,Chu Ân Lai,ALUMNI_OF,
Đại học Strasbourg,Klemens von Metternich,ALUMNI_OF,
Học viện Sư phạm Đệ nhất Hồ Nam,Mao Trạch Đông,ALUMNI_OF,
Đại học Georgetown,Laura Chinchilla,ALUMNI_OF,
Đại học McGill,Zbigniew Brzezinski,ALUMNI_OF,
Đại học Harvard,Zbigniew Brzezinski,ALUMNI_OF,
Đại học Harvard,James R. Schlesinger,ALUMNI_OF,
Đại học Georgia,Brian Kemp,ALUMNI_OF,
Đại học Cairo,Adly Mansour,ALUMNI_OF,
École nationale d'administration,Adly Mansour,ALUMNI_OF,
Đại học Kyoto,Ikeda Hayato,ALUMNI_OF,
Đại học Nam California,Miki Takeo,ALUMNI_OF,
Đại học Tokyo,Kishi Nobusuke,ALUMNI_OF,
Đại học Tokyo,Yoshida Shigeru,ALUMNI_OF,
Đại học Seikei,Abe Shinzō,ALUMNI_OF,
Đại học Nam California,Abe Shinzō,ALUMNI_OF,
Đại học Tokyo,Katayama Tetsu,ALUMNI_OF,
Đại học Tokyo,Fukuda Takeo,ALUMNI_OF,
Đại học Philippines,Ferdinand Marcos,ALUMNI_OF,
Đại học Waseda,Kōno Yōhei,ALUMNI_OF,
Đại học Waseda,Takeshita Noboru,ALUMNI_OF,
Đại học London,Itō Hirobumi,ALUMNI_OF,
Đại học Paris,Saionji Kinmochi,ALUMNI_OF,
Đại học Tokyo,Hara Takashi,ALUMNI_OF,
Đại học Tokyo,Katō Takaaki,ALUMNI_OF,
Học viện Hải quân Đế quốc Nhật Bản,Katō Tomosaburō,ALUMNI_OF,
Đại học Tokyo,Wakatsuki Reijirō,ALUMNI_OF,
Học viện Lục quân Đế quốc Nhật Bản,Tanaka Giichi,ALUMNI_OF,
Đại học Chiến tranh Lục quân (Nhật Bản),Tanaka Giichi,ALUMNI_OF,
Đại học Keio,Inukai Tsuyoshi,ALUMNI_OF,
Học viện Hải quân Đế quốc Nhật Bản,Saitō Makoto,ALUMNI_OF,
Đại học Tokyo,Gotō Fumio,ALUMNI_OF,
Đại học Tokyo,Hiranuma Kiichirō,ALUMNI_OF,
Học viện Lục quân Đế quốc Nhật Bản,Abe Nobuyuki,ALUMNI_OF,
Đại học Chiến tranh Lục quân (Nhật Bản),Abe Nobuyuki,ALUMNI_OF,
Đại học Tokyo,Itō Masayoshi,ALUMNI_OF,
Đại học Waseda,Mori Yoshirō,ALUMNI_OF,
Học viện Công nghệ Tokyo,Kan Naoto,ALUMNI_OF,
Đại học Waseda,Fukuda Yasuo,ALUMNI_OF,
Đại học Stanford,Asō Tarō,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị London,Asō Tarō,ALUMNI_OF,
Đại học Tokyo,Hatoyama Yukio,ALUMNI_OF,
Đại học Stanford,Hatoyama Yukio,ALUMNI_OF,
Đại học Hồng Kông,Hatoyama Yukio,ALUMNI_OF,
Đại học Waseda,Noda Yoshihiko,ALUMNI_OF,
Đại học Hosei,Suga Yoshihide,ALUMNI_OF,
Đại học Waseda,Kishida Fumio,ALUMNI_OF,
Đại học Dartmouth,Paavo Lipponen,ALUMNI_OF,
Đại học Helsinki,Paavo Lipponen,ALUMNI_OF,
Đại học Helsinki,Tarja Halonen,ALUMNI_OF,
Đại học Kobe,Takaichi Sanae,ALUMNI_OF,
Đại học Tiểu bang Kansas,Joseph Boakai,ALUMNI_OF,
Đại học Eden Mohila,Sheikh Hasina,ALUMNI_OF,
Đại học Dhaka,Sheikh Hasina,ALUMNI_OF,
Đại học Peking,Mulatu Teshome,ALUMNI_OF,
Đại học Addis Ababa,Hailemariam Desalegn,ALUMNI_OF,
Đại học Arba Minch,Hailemariam Desalegn,ALUMNI_OF,
Đại học Công nghệ Tampere,Hailemariam Desalegn,ALUMNI_OF,
Đại học Thái Bình Dương Azusa,Hailemariam Desalegn,ALUMNI_OF,
Duke University,Andrew Giuliani,ALUMNI_OF,
Đại học Johns Hopkins,Michael Bloomberg,ALUMNI_OF,
Đại học,Michael Bloomberg,ALUMNI_OF,
Đại học Harvard,Michael Bloomberg,ALUMNI_OF,
Đại học Georgetown,Iván Duque Márquez,ALUMNI_OF,
Đại học Cambridge,Rajiv Gandhi,ALUMNI_OF,
Đại học Beograd,Slobodan Milošević,ALUMNI_OF,
Đại học Rangoon,Ne Win,ALUMNI_OF,
Đại học Công nghệ Séc ở Praha,Václav Havel,ALUMNI_OF,
Đại học Tirana,Sali Berisha,ALUMNI_OF,
Open University,Meles Zenawi,ALUMNI_OF,
Erasmus University Rotterdam,Meles Zenawi,ALUMNI_OF,
Trường Đại học Philippines,Rodrigo Duterte,ALUMNI_OF,
Trường luật San Beda,Rodrigo Duterte,ALUMNI_OF,
Học viện Hải quân Hoa Kỳ,Robert A. Heinlein,ALUMNI_OF,
Đại học Nhà vua Luân Đôn,Arthur C. Clarke,ALUMNI_OF,
Đại học London,Htin Kyaw,ALUMNI_OF,
Đại học Yangon,Win Myint,ALUMNI_OF,
Đại học Yangon,Min Aung Hlaing,ALUMNI_OF,
Đại học Yangon,Aung San,ALUMNI_OF,
University of Southern California,Jim Webb,ALUMNI_OF,
Georgetown University,Jim Webb,ALUMNI_OF,
Đại học Chiang Mai,Yingluck Shinawatra,ALUMNI_OF,
Đại học Bang Kentucky,Yingluck Shinawatra,ALUMNI_OF,
University of Missouri–Kansas City,Rick Scott,ALUMNI_OF,
Southern Methodist University,Rick Scott,ALUMNI_OF,
Cao đẳng Tarkio Cao đẳng Santa Fe Đại học Florida Đại học Miami,Marco Rubio,ALUMNI_OF,
Đại học Massachusetts Boston,Janet Mills,ALUMNI_OF,
Đại học Maine,Janet Mills,ALUMNI_OF,
Đại học Harvard,Ned Lamont,ALUMNI_OF,
Đại học Yale,Ned Lamont,ALUMNI_OF,
Đại học Harvard,Daniel McKee,ALUMNI_OF,
Viện Công nghệ Massachusetts,Chris Sununu,ALUMNI_OF,
Đại học Vermont,Phil Scott,ALUMNI_OF,
Đại học Dartmouth,Tom Wolf,ALUMNI_OF,
Đại học London,Tom Wolf,ALUMNI_OF,
Viện Công nghệ Massachusetts,Tom Wolf,ALUMNI_OF,
Đại học Duke,J. B. Pritzker,ALUMNI_OF,
Đại học Bradley,Laura Kelly,ALUMNI_OF,
Đại học Indiana,Laura Kelly,ALUMNI_OF,
Đại học Tây Bắc Iowa,Kim Reynolds,ALUMNI_OF,
Đại học Bang Iowa,Kim Reynolds,ALUMNI_OF,
Đại học bang Michigan,Gretchen Whitmer,ALUMNI_OF,
Đại học Stanford,Doug Burgum,ALUMNI_OF,
Đại học Chicago,Pete Ricketts,ALUMNI_OF,
Đại học Miami,Mike DeWine,ALUMNI_OF,
Đại học Auburn (BA),Kay Ivey,ALUMNI_OF,
Đại học Wisconsin-Madison,Tony Evers,ALUMNI_OF,
Đại học Dartmouth,John Carney,ALUMNI_OF,
Đại học Delaware,John Carney,ALUMNI_OF,
Đại học Virginia,Andy Beshear,ALUMNI_OF,
Học viện Quân sự Hoa Kỳ,John Bel Edwards,ALUMNI_OF,
Trường Millsaps (BA),Tate Reeves,ALUMNI_OF,
Đại học Bang Florida,Larry Hogan,ALUMNI_OF,
Đại học Bang Oklahoma,Kevin Stitt,ALUMNI_OF,
Đại học North Carolina tại Chapel Hill,Roy Cooper,ALUMNI_OF,
Đại học Marshall,Jim Justice,ALUMNI_OF,
Đại học South Carolina,Henry McMaster,ALUMNI_OF,
Đại học Princeton,Jared Polis,ALUMNI_OF,
Đại học Misericordia,Mike Dunleavy,ALUMNI_OF,
Đại học Alaska Fairbanks,Mike Dunleavy,ALUMNI_OF,
Đại học Bang Arizona,Doug Ducey,ALUMNI_OF,
"Đại học Hawaii, Manoa",David Ige,ALUMNI_OF,
Đại học Idaho,Brad Little,ALUMNI_OF,
Đại học New Mexico,Michelle Lujan Grisham,ALUMNI_OF,
Đại học Wisconsin – Milwaukee,Steve Sisolak,ALUMNI_OF,
"Đại học Nevada, Las Vegas",Steve Sisolak,ALUMNI_OF,
Viện Công nghệ Stevens,Greg Gianforte,ALUMNI_OF,
