src_university,dst_person,relation,year
Đại học Colorado Boulder,Kate Brown,ALUMNI_OF,
Snow College,Spencer Cox,ALUMNI_OF,
Đại học Bang Utah,Spencer Cox,ALUMNI_OF,
Đại học Washington and Lee,Spencer Cox,ALUMNI_OF,
Đại học Washington,Jay Inslee,ALUMNI_OF,
Đại học Middlebury,Mark Gordon (chính trị gia),ALUMNI_OF,
Đại học Harvard,Peter Navarro,ALUMNI_OF,
Trường Đại học Houghton,Deborah Birx,ALUMNI_OF,
Đại học Cornell,Anthony Fauci,ALUMNI_OF,
Đại học Georgetown,Robert R. Redfield,ALUMNI_OF,
"Đại học California, Berkeley",Jerome Adams,ALUMNI_OF,
Đại học Harvard,Brett Giroir,ALUMNI_OF,
Đại học Ludwig Maximilian Munich,Theodor Heuss,ALUMNI_OF,
Đại học Paris,Michel Debré,ALUMNI_OF,
École nationale supérieure des mines de Paris,Alain Poher,ALUMNI_OF,
École normale supérieure,Henri Bergson,ALUMNI_OF,
Đại học Paris,Henri Bergson,ALUMNI_OF,
Đại học Kỹ thuật Quốc gia Donetsk,Viktor Fedorovych Yanukovych,ALUMNI_OF,
Đại học Sogang,Park Geun-hye,ALUMNI_OF,
Đại học Tổng hợp Sankt-Peterburg,Lyudmila Aleksandrovna Putina,ALUMNI_OF,
Đại học Nam California,Doug Emhoff,ALUMNI_OF,
Đại học Colorado Boulder,Mark Leno,ALUMNI_OF,
Jerusalem University College,Mark Leno,ALUMNI_OF,
Hebrew Union College,Mark Leno,ALUMNI_OF,
Đại học Yale,Steven Mnuchin,ALUMNI_OF,
Đại học Georgetown,Jon Ossoff,ALUMNI_OF,
Trường Kinh tế Luân Đôn,Jon Ossoff,ALUMNI_OF,
Đại học George Washington,Elizabeth Warren,ALUMNI_OF,
Đại học Harvard,Paul Samuelson,ALUMNI_OF,
Đại học Chicago,Paul Samuelson,ALUMNI_OF,
Đại học Columbia,Kenneth Arrow,ALUMNI_OF,
Viện Công nghệ Massachusetts,Lawrence Klein,ALUMNI_OF,
"Đại học California, Berkeley",Lawrence Klein,ALUMNI_OF,
Đại học Harvard,James Tobin,ALUMNI_OF,
Đại học Harvard,Michael Spence,ALUMNI_OF,
Đại học Oxford,Michael Spence,ALUMNI_OF,
Đại học Princeton,Michael Spence,ALUMNI_OF,
Đại học Princeton,David Card,ALUMNI_OF,
Đại học Princeton,James Heckman,ALUMNI_OF,
Đại học Princeton,Gary Becker,ALUMNI_OF,
Đại học Chicago,Gary Becker,ALUMNI_OF,
Viện Công nghệ Massachusetts,Joseph Stiglitz,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Daron Acemoğlu,ALUMNI_OF,
École normale supérieure,Esther Duflo,ALUMNI_OF,
Viện Công nghệ Massachusetts,Esther Duflo,ALUMNI_OF,
Đại học Melbourne,Robert Menzies,ALUMNI_OF,
Đại học Kiel,Theodor Mommsen,ALUMNI_OF,
Trường Cao đẳng Kỹ sư Xây dựng,José Echegaray,ALUMNI_OF,
Đại học Ludwig Maximilian München,Thomas Mann,ALUMNI_OF,
Đại học Kỹ thuật München,Thomas Mann,ALUMNI_OF,
Đại học Bonn,Luigi Pirandello,ALUMNI_OF,
École du Louvre,Roger Martin du Gard,ALUMNI_OF,
Đại học Graz,Ivo Andrić,ALUMNI_OF,
Đại học Viên,Ivo Andrić,ALUMNI_OF,
Đại học Paris,Miguel Ángel Asturias,ALUMNI_OF,
Đại học Cologne,Heinrich Böll,ALUMNI_OF,
Đại học Viên,Elias Canetti,ALUMNI_OF,
University of Athens,Odysseas Elytis,ALUMNI_OF,
Đại học Oxford,William Golding,ALUMNI_OF,
Đại học Cartagena,Gabriel García Márquez,ALUMNI_OF,
Trung tâm Đại học Villanueva,Camilo José Cela,ALUMNI_OF,
Đại học Ngoại ngữ Bắc Kinh,Cao Hành Kiện,ALUMNI_OF,
Trường Trung học Kim Lăng,Cao Hành Kiện,ALUMNI_OF,
Trường Đảng Trung ương (Đảng Cộng sản Trung Quốc),Bạc Nhất Ba,ALUMNI_OF,
Trường quân sự Hoàng Phố,Diệp Kiếm Anh,ALUMNI_OF,
Đại học Quân sự và Chính trị chống Nhật,Dương Đắc Chí,ALUMNI_OF,
Học viện Quân sự Quân Giải phóng Nhân dân Trung Hoa,Dương Đắc Chí,ALUMNI_OF,
Đại học Tôn Dật Tiên Moskva,Tưởng Kinh Quốc,ALUMNI_OF,
Trường đại học Tây Y Hồng Kông cho người Hoa,Tôn Trung Sơn,ALUMNI_OF,
Đại học Waseda,Trần Độc Tú,ALUMNI_OF,
Đại học Chiết Giang,Lý Cường,ALUMNI_OF,
Đại học Bách khoa Hồng Kông,Lý Cường,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lý Cường,ALUMNI_OF,
Đại học Bắc Kinh,Triệu Lạc Tế,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Triệu Lạc Tế,ALUMNI_OF,
Đại học Phục Đán,Vương Hỗ Ninh,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Thái Kỳ,ALUMNI_OF,
Đại học Phục Đán,Đinh Tiết Tường,ALUMNI_OF,
Đại học Thanh Hoa,Lý Hi,ALUMNI_OF,
Đại học Tứ Xuyên,Trần Văn Thanh (chính khách Trung Quốc),ALUMNI_OF,
Đại học Hạ Môn,Hà Lập Phong,ALUMNI_OF,
Đại học Thanh Hoa,Lý Cán Kiệt,ALUMNI_OF,
Đại học Bắc Kinh,Lý Thư Lỗi,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lý Thư Lỗi,ALUMNI_OF,
Đại học Bắc Kinh,Thạch Thái Phong,ALUMNI_OF,
Đại học Quốc phòng Trung Quốc,Hà Vệ Đông,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Hà Vệ Đông,ALUMNI_OF,
Đại học Thanh Hoa,Trương Quốc Thanh,ALUMNI_OF,
Đại học Harvard,Trương Quốc Thanh,ALUMNI_OF,
Đại học Harvard,Trương Quốc Thanh,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Trương Quốc Thanh,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Vương Tiểu Hồng,ALUMNI_OF,
Đại học Công nghiệp Cáp Nhĩ Tân,Lưu Quốc Trung,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Thầm Di Cầm,ALUMNI_OF,
Đại học Trung Bắc,Ngô Chính Long,ALUMNI_OF,
University of Dar es Salaam,Asha-Rose Migiro,ALUMNI_OF,
University of Konstanz,Asha-Rose Migiro,ALUMNI_OF,
Đại học Gothenburg,Jan Eliasson,ALUMNI_OF,
Đại học Quốc gia Seoul,Lee Hae-chan,ALUMNI_OF,
Đại học Göttingen,Richard von Weizsäcker,ALUMNI_OF,
Đại học Ludwig Maximilian Munich,Roman Herzog,ALUMNI_OF,
Đại học Bonn,Friedrich Merz,ALUMNI_OF,
Đại học Marburg,Friedrich Merz,ALUMNI_OF,
Đại học Wrocław,Mateusz Morawiecki,ALUMNI_OF,
Đại học Hamburg,Mateusz Morawiecki,ALUMNI_OF,
Đại học Basel,Mateusz Morawiecki,ALUMNI_OF,
École normale supérieure,Thomas Piketty,ALUMNI_OF,
École nationale d'administration,Alain Juppé,ALUMNI_OF,
École nationale d'administration,Dominique de Villepin,ALUMNI_OF,
Trường Hành chính quốc gia (Pháp),Laurent Fabius,ALUMNI_OF,
École nationale d'administration,Michel Rocard,ALUMNI_OF,
Đại học George Washington,Faure Gnassingbé,ALUMNI_OF,
Đại học Laval,Jean Chrétien,ALUMNI_OF,
Đại học Paris,Charles-Maurice de Talleyrand-Périgord,ALUMNI_OF,
École Polytechnique,François Arago,ALUMNI_OF,
Đại học Nantes,Georges Clemenceau,ALUMNI_OF,
Đại học Maine (Pháp),François Fillon,ALUMNI_OF,
Đại học Paris Descartesy,François Fillon,ALUMNI_OF,
Đại học Nantes,Jean-Marc Ayrault,ALUMNI_OF,
Viện Nghiên cứu Chính trị Bordeaux,Bernard Cazeneuve,ALUMNI_OF,
Đại học Truyền giáo Sikh Shaheed,Zail Singh,ALUMNI_OF,
Đại học Ljubljana,Janez Drnovšek,ALUMNI_OF,
Đại học Paris,Pierre Mendès France,ALUMNI_OF,
Đại học Luân Đôn,Emmerson Mnangagwa,ALUMNI_OF,
Đại học Zambia,Emmerson Mnangagwa,ALUMNI_OF,
Paris West University Nanterre La Défense,Christine Lagarde,ALUMNI_OF,
Đại học Jagiellonian,Elżbieta Bieńkowska,ALUMNI_OF,
Trường kinh tế SGH Warsaw,Elżbieta Bieńkowska,ALUMNI_OF,
Đại học Geneva,José Manuel Barroso,ALUMNI_OF,
Đại học Strasbourg,Jean-Claude Juncker,ALUMNI_OF,
Università Cattolica del Sacro Cuore,Romano Prodi,ALUMNI_OF,
Trường Kinh tế London,Romano Prodi,ALUMNI_OF,
Đại học Toulouse,Richard Ferrand,ALUMNI_OF,
Đại học Paris Descartes,Richard Ferrand,ALUMNI_OF,
Đại học Poitiers,Stéphane Séjourné,ALUMNI_OF,
Đại học Paris Nanterre,Dominique Strauss-Kahn,ALUMNI_OF,
Technische Universität München,Heinrich Himmler,ALUMNI_OF,
Đại học Graz,Ernst Kaltenbrunner,ALUMNI_OF,
Radcliffe College,Helen Keller,ALUMNI_OF,
Winchester College,Antony Beevor,ALUMNI_OF,
Royal Military Academy Sandhurst,Antony Beevor,ALUMNI_OF,
Đại học München,Wilhelm Frick,ALUMNI_OF,
Đại học Göttingen,Wilhelm Frick,ALUMNI_OF,
Đại học Berlin,Wilhelm Frick,ALUMNI_OF,
Đại học Heidelberg,Wilhelm Frick,ALUMNI_OF,
Đại học Kỹ thuật Berlin,Albert Speer,ALUMNI_OF,
Đại học Kỹ thuật München,Albert Speer,ALUMNI_OF,
Đại học Kỹ thuật Quốc gia Moskva Bauman,Alfred Rosenberg,ALUMNI_OF,
Đại học Munich,Rudolf Hess,ALUMNI_OF,
Đại học Bonn,Josef Mengele,ALUMNI_OF,
Đại học Ludwig Maximilian München,Josef Mengele,ALUMNI_OF,
Đại học Goethe Frankfurt,Josef Mengele,ALUMNI_OF,
Đại học Limpopo,Cyril Ramaphosa,ALUMNI_OF,
Đại học Nam Phi,Cyril Ramaphosa,ALUMNI_OF,
Đại học Công giáo Leuven,Herman Van Rompuy,ALUMNI_OF,
Đại học Meiji,Shindō Yoshitaka,ALUMNI_OF,
Đại học Tokyo,Tanigaki Sadakazu,ALUMNI_OF,
Đại học Tokyo,Machimura Nobutaka,ALUMNI_OF,
Đại học Wesleyan,Machimura Nobutaka,ALUMNI_OF,
Đại học Tokyo,Hayashi Yoshimasa,ALUMNI_OF,
Đại học Keio,Ishiba Yoshiko,ALUMNI_OF,
Học viện Phòng vệ Nhật Bản,Nakatani Gen,ALUMNI_OF,
Đại học Tokyo,Miyazawa Kiichi,ALUMNI_OF,
Đại học Keio,Koizumi Junichirō,ALUMNI_OF,
Đại học London,Koizumi Junichirō,ALUMNI_OF,
Đại học Columbia,Koizumi Shinjirō,ALUMNI_OF,
Học viện Quan hệ Quốc tế,Phạm Minh Chính,ALUMNI_OF,
Trường Đại học Hà Nội,Phạm Minh Chính,ALUMNI_OF,
Đại học Xây dựng Bucarest,Phạm Minh Chính,ALUMNI_OF,
Học viện Chính trị Quốc gia Hồ Chí Minh,Phạm Minh Chính,ALUMNI_OF,
Đại học Paris,Carole Bouquet,ALUMNI_OF,
Đại học Leeds,Elio Di Rupo,ALUMNI_OF,
London Metropolitan University,Jeremy Corbyn,ALUMNI_OF,
Đại học North London,Jeremy Corbyn,ALUMNI_OF,
Trường Castle House,Jeremy Corbyn,ALUMNI_OF,
Trường Adams' Grammar,Jeremy Corbyn,ALUMNI_OF,
University of Malta,Joseph Muscat,ALUMNI_OF,
University of Bristol,Joseph Muscat,ALUMNI_OF,
Đại học Warszawa,Bronisław Komorowski,ALUMNI_OF,
Đại học Wrocław,Grzegorz Schetyna,ALUMNI_OF,
Đại học Công giáo John Paul II Lublin,Bogdan Borusewicz,ALUMNI_OF,
Đại học London,Jacek Rostowski,ALUMNI_OF,
Trường Kinh tế London,Jacek Rostowski,ALUMNI_OF,
Đại học Y dược Lublin,Ewa Kopacz,ALUMNI_OF,
Jagiellonian University,Andrzej Duda,ALUMNI_OF,
Đại học Warsaw,Jarosław Kaczyński,ALUMNI_OF,
Đại học Tây Timișoara,Sorin Grindeanu,ALUMNI_OF,
Đại học Warszawa,Włodzimierz Cimoszewicz,ALUMNI_OF,
Jagiellonian University,Beata Szydło,ALUMNI_OF,
Silesian University of Technology,Jerzy Buzek,ALUMNI_OF,
Đại học Bucharest,Victor Ponta,ALUMNI_OF,
Đại học Quốc phòng Carol I,Victor Ponta,ALUMNI_OF,
Học viện Hải quân Mircea cel Bătrân,Traian Băsescu,ALUMNI_OF,
Đại học Dầu khí Ploiești,Viorica Dăncilă,ALUMNI_OF,
Đại học chính trị quốc gia và hành chính công,Viorica Dăncilă,ALUMNI_OF,
Đại học Latvia,Edgars Rinkēvičs,ALUMNI_OF,
Đại học Groningen,Edgars Rinkēvičs,ALUMNI_OF,
Đại học Latvia,Laimdota Straujuma,ALUMNI_OF,
Đại học Kỹ thuật Lisbon,Aníbal Cavaco Silva,ALUMNI_OF,
"Đại học Alcuin, York",Aníbal Cavaco Silva,ALUMNI_OF,
Đại học Lisbon,Marcelo Rebelo de Sousa,ALUMNI_OF,
Đại học Latvia,Valdis Dombrovskis,ALUMNI_OF,
Đại học Lisboa,Pedro Passos Coelho,ALUMNI_OF,
Đại học VU Amsterdam,Jan Peter Balkenende,ALUMNI_OF,
Đại học Milano,Karolos Papoulias,ALUMNI_OF,
Đại học Harvard,Antonis Samaras,ALUMNI_OF,
Đại học Athena,Prokopis Pavlopoulos,ALUMNI_OF,
Trường Đại học Panthéon-Assas,Prokopis Pavlopoulos,ALUMNI_OF,
Đại học Uppsala,Ulf Kristersson,ALUMNI_OF,
Đại học Santiago de Compostela,Mariano Rajoy,ALUMNI_OF,
Đại học Umeå,Stefan Löfven,ALUMNI_OF,
Universidad de Salamanca,Adolfo Suárez,ALUMNI_OF,
Đại học Ljubljana,Alenka Bratušek,ALUMNI_OF,
Đại học Ljubljana,Borut Pahor,ALUMNI_OF,
Đại học Buenos Aires,Alberto Fernández,ALUMNI_OF,
Đại học Chhatrapati Shahu Ji Maharaj,Ram Nath Kovind,ALUMNI_OF,
Trường Đại học Lao động Cộng sản Phương Đông,Hồ Chí Minh,ALUMNI_OF,
Đại học Madras,Sarvepalli Radhakrishnan,ALUMNI_OF,
Đại học Calcutta,Rajendra Prasad,ALUMNI_OF,
Đại học Hồi giáo Aligarh,Zakir Husain (chính trị gia),ALUMNI_OF,
Đại học Delhi,Zakir Husain (chính trị gia),ALUMNI_OF,
Đại học Humboldt của Berlin,Zakir Husain (chính trị gia),ALUMNI_OF,
Đại học Savitribai Phule Pune,Pratibha Patil,ALUMNI_OF,
Đại học Mumbai,Pratibha Patil,ALUMNI_OF,
Đại học Khallikote,V. V. Giri,ALUMNI_OF,
Đại học Dublin,V. V. Giri,ALUMNI_OF,
Đại học Cambridge,Fakhruddin Ali Ahmed,ALUMNI_OF,
Đại học Rajaram,B. D. Jatti,ALUMNI_OF,
Viện Nghệ thuật và Khoa học Xã hội Chính phủ Vasantrao Naik,Mohammad Hidayatullah,ALUMNI_OF,
Đại học Cambridge,Mohammad Hidayatullah,ALUMNI_OF,
Đại học Madras,R. Venkataraman,ALUMNI_OF,
Trường Kinh tế Luân Đôn,K. R. Narayanan,ALUMNI_OF,
Đại học Cambridge,Shankar Dayal Sharma,ALUMNI_OF,
Đại học Harvard,Shankar Dayal Sharma,ALUMNI_OF,
Đại học Madras,Neelam Sanjiva Reddy,ALUMNI_OF,
"Đại học St. Joseph, Tiruchirappalli",A. P. J. Abdul Kalam,ALUMNI_OF,
Viện công nghệ Madras,A. P. J. Abdul Kalam,ALUMNI_OF,
Đại học Florence,Matteo Renzi,ALUMNI_OF,
Đại học Calcutta,Pranab Mukherjee,ALUMNI_OF,
Đại học Napoli Federico II,Giorgio Napolitano,ALUMNI_OF,
Đại học Roma Sapienza,Paolo Gentiloni,ALUMNI_OF,
Đại học Pisa,Giuliano Amato,ALUMNI_OF,
Viện Công nghệ Massachusetts,Mario Draghi,ALUMNI_OF,
Đại học Roma La Sapienza,Giulio Andreotti,ALUMNI_OF,
Đại học Công giáo Milano,Ciriaco De Mita,ALUMNI_OF,
Đại học Viên,Alcide De Gasperi,ALUMNI_OF,
Đại học Turin,Luigi Einaudi,ALUMNI_OF,
Đại học Naples Federico II,Enrico De Nicola,ALUMNI_OF,
Đại học Turin,Giuseppe Saragat,ALUMNI_OF,
Đại học Genoa,Sandro Pertini,ALUMNI_OF,
Đại học Sassari,Francesco Cossiga,ALUMNI_OF,
Đại học Tự chủ Quốc gia Mexico,Claudia Sheinbaum,ALUMNI_OF,
Đại học Roma Sapienza,Giuseppe Conte,ALUMNI_OF,
Đại học Panamerican,Enrique Peña Nieto,ALUMNI_OF,
"Viện Công nghệ và Giáo dục Cao đẳng Monterrey, Bang México",Enrique Peña Nieto,ALUMNI_OF,
Đại học San Ildefonso,Guadalupe Victoria,ALUMNI_OF,
"Đại học California, Berkeley",Francisco I. Madero,ALUMNI_OF,
Đại học Harvard,Miguel de la Madrid,ALUMNI_OF,
Universidad Iberoamericana,Vicente Fox,ALUMNI_OF,
Đại học Yale,Ernesto Zedillo,ALUMNI_OF,
National Autonomous University of Mexico,Luis Echeverría,ALUMNI_OF,
Đại học Boğaziçi,Ahmet Davutoğlu,ALUMNI_OF,
Đại học Istanbul,Abdullah Gül,ALUMNI_OF,
Đại học Exeter,Abdullah Gül,ALUMNI_OF,
"Đại học Ankara, Trường Luật",Ahmet Necdet Sezer,ALUMNI_OF,
Đại học Kỹ thuật Istanbul,Süleyman Demirel,ALUMNI_OF,
Đại học Kỹ thuật Istanbul,Turgut Özal,ALUMNI_OF,
Học viện Quân đội Indonesia,Prabowo Subianto,ALUMNI_OF,
Trisakti University STIE Prasetiya Mulya,Basuki Tjahaja Purnama,ALUMNI_OF,
Đại học Indonesia,Megawati Sukarnoputri,ALUMNI_OF,
Đại học Chung-Ang,Lee Jae-myung,ALUMNI_OF,
Đại học quốc lập Đài Loan,Lại Thanh Đức,ALUMNI_OF,
Đại học Quốc lập Thành Công,Lại Thanh Đức,ALUMNI_OF,
Đại học Harvard,Lại Thanh Đức,ALUMNI_OF,
Đại học Canterbury,Christopher Luxon,ALUMNI_OF,
Đại học Papua New Guinea,James Marape,ALUMNI_OF,
Đại học Quốc gia Singapore,Mahathir Mohamad,ALUMNI_OF,
Đại học Inca Garcilaso de la Vega,José Jerí,ALUMNI_OF,
Đại học Quốc gia Federico Villarreal,José Jerí,ALUMNI_OF,
Đại học Charles Sturt,Lý Gia Siêu,ALUMNI_OF,
Đại học Oxford,Bongbong Marcos,ALUMNI_OF,
Đại học Pennsylvania,Bongbong Marcos,ALUMNI_OF,
Hofstra University,Anutin Charnvirakul,ALUMNI_OF,
Trường Sĩ quan Chính trị,Lương Cường,ALUMNI_OF,
Học viện Chính trị Quốc gia Hồ Chí Minh,Lương Cường,ALUMNI_OF,
Đại học Harvard,Han Duck-soo,ALUMNI_OF,
Đại học Quốc gia Seoul,Han Duck-soo,ALUMNI_OF,
Đại học Harvard,Hoàng Tuần Tài,ALUMNI_OF,
Đại học Kyung Hee,Moon Jae-in,ALUMNI_OF,
Đại học Quốc gia Seoul,Kim Myeong-soo,ALUMNI_OF,
Đại học Hàn Quốc,Lee Myung-bak,ALUMNI_OF,
Đại học Sungkyunkwan,Hwang Kyo-ahn,ALUMNI_OF,
Đại học Quốc gia Seoul,Cho Kuk,ALUMNI_OF,
"Đại học California, Berkeley",Cho Kuk,ALUMNI_OF,
Đại học Quốc gia Seoul,Lee Sang-min (chính khách),ALUMNI_OF,
Đại học Cao Ly,Lee Sang-min (chính khách),ALUMNI_OF,
Học viện Quân sự Hàn Quốc,Chun Doo-hwan,ALUMNI_OF,
Đại học Ritsumeikan,Izumi Kenta,ALUMNI_OF,
Đại học Tsukuba,Choi Kyu-hah,ALUMNI_OF,
Đại học Edinburgh,Yun Bo-seon,ALUMNI_OF,
Đại học Washington,Lý Thừa Vãn,ALUMNI_OF,
Đại học Harvard,Lý Thừa Vãn,ALUMNI_OF,
Đại học Princeton,Lý Thừa Vãn,ALUMNI_OF,
Trường Sĩ quan Lục quân (Đế quốc Nhật Bản),Park Chung-hee,ALUMNI_OF,
Đại học Quốc gia Seoul,Kim Young-sam,ALUMNI_OF,
Đại học McGill,Julie Payette,ALUMNI_OF,
Đại học Toronto,Julie Payette,ALUMNI_OF,
Trường Juilliard,Marin Alsop,ALUMNI_OF,
Đại học Yale,Marin Alsop,ALUMNI_OF,
Đại học Strasbourg,Alberto Fujimori,ALUMNI_OF,
Đại học Sydney,Edmund Barton,ALUMNI_OF,
Đại học Melbourne,Alfred Deakin,ALUMNI_OF,
"Đại học Scotch, Melbourne",George Reid (chính khách Úc),ALUMNI_OF,
Học viện Kilmarnock,Andrew Fisher,ALUMNI_OF,
Đại học Sydney,Earle Page,ALUMNI_OF,
Đại học Melbourne,Harold Holt,ALUMNI_OF,
Trường Ngữ pháp Melbourne,Stanley Bruce,ALUMNI_OF,
"Trường Cao đẳng St. Mary, Toowoomba",Frank Forde,ALUMNI_OF,
Đại học Sydney,William McMahon,ALUMNI_OF,
Đại học Sydney,Gough Whitlam,ALUMNI_OF,
Đại học Sydney,Malcolm Turnbull,ALUMNI_OF,
Trường Trung học Wangaratta,John McEwen,ALUMNI_OF,
Trường Trung học Dandenong,John McEwen,ALUMNI_OF,
"Học viện Quân sự Hoàng gia, Duntroon",John McEwen,ALUMNI_OF,
