src_university,dst_person,relation,year
St Aloysius' College (Sydney),Tony Abbott,ALUMNI_OF,
"Saint Ignatius' College, Riverview",Tony Abbott,ALUMNI_OF,
"St John's College, University of Sydney",Tony Abbott,ALUMNI_OF,
Đại học Oxford,Tony Abbott,ALUMNI_OF,
Đại học Adelaide,Julia Gillard,ALUMNI_OF,
Đại học Melbourne,Julia Gillard,ALUMNI_OF,
Đại học New South Wales,Scott Morrison,ALUMNI_OF,
Đại học Quốc gia Úc,Kevin Rudd,ALUMNI_OF,
Đại học McGill,John Abbott,ALUMNI_OF,
Đại học McGill,Wilfrid Laurier,ALUMNI_OF,
Đại học Saskatchewan,John Diefenbaker,ALUMNI_OF,
Đại học Toronto,William Lyon Mackenzie King,ALUMNI_OF,1909
Đại học Chicago,William Lyon Mackenzie King,ALUMNI_OF,1909
Đại học Harvard,William Lyon Mackenzie King,ALUMNI_OF,1909
Đại học Columbia,Kim Campbell,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Kim Campbell,ALUMNI_OF,
"St. Michael's College, Toronto",Paul Martin,ALUMNI_OF,
University of Toronto Faculty of Law,Paul Martin,ALUMNI_OF,
Đại học Malaya,Sellapan Ramanathan,ALUMNI_OF,
Trường Kinh tế London,Tharman Shanmugaratnam,ALUMNI_OF,
Đại học Harvard,Tharman Shanmugaratnam,ALUMNI_OF,
Đại học Quốc gia Singapore,Trần Khánh Viêm,ALUMNI_OF,
Viện Công nghệ Massachusetts,Trần Khánh Viêm,ALUMNI_OF,
Đại học Adelaide,Trần Khánh Viêm,ALUMNI_OF,
Đại học Quốc gia Singapore,Halimah Yacob,ALUMNI_OF,
Đại học Quốc gia Singapore,Ngô Tác Đống,ALUMNI_OF,
Đại học Harvard,Trương Chí Hiền,ALUMNI_OF,
Học viện Quân sự Hoàng gia Thái LanChulachomklao,Prem Tinsulanonda,ALUMNI_OF,
Trường Vũ trang Quân đội Hoa Kỳ,Prem Tinsulanonda,ALUMNI_OF,
Đại học Sư phạm Hoa Đông,Lý Nguyên Triều,ALUMNI_OF,
Đại học Phục Đán,Lý Nguyên Triều,ALUMNI_OF,
Đại học Bắc Kinh,Lý Nguyên Triều,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lý Nguyên Triều,ALUMNI_OF,
Đại học Tây Bắc,Vương Kỳ Sơn,ALUMNI_OF,
Đại học Sư phạm Hoa Đông,Hàn Chính (chính khách),ALUMNI_OF,
Đại học Công nghiệp Cáp Nhĩ Tân,Lật Chiến Thư,ALUMNI_OF,
Đại học Bắc Kinh,Lý Khắc Cường,ALUMNI_OF,
Đại học Công nghệ Bắc Kinh,Tăng Khánh Hồng,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Triệu Hồng Chúc,ALUMNI_OF,
Đại học Tổng hợp Kim Nhật Thành,Trương Đức Giang,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Tề Tâm,ALUMNI_OF,
Đại học Công nghiệp Cáp Nhĩ Tân,Hoài Tiến Bằng,ALUMNI_OF,
Học viện Hải quân Đại Liên,Đổng Quân,ALUMNI_OF,
Đại học Phục Đán,Kim Tráng Long,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Kim Tráng Long,ALUMNI_OF,
Đại học Giao thông Tây An,Lục Trị Nguyên,ALUMNI_OF,
Viện Khoa học Trung Quốc,Âm Hòa Tuấn,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Trần Nhất Tân,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Hạ Vinh,ALUMNI_OF,
Đại học Chính Pháp Trung Quốc,Vương Hiểu Bình,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lam Phật An,ALUMNI_OF,
Đại học Bắc Kinh,Vương Quảng Hoa,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Vương Quảng Hoa,ALUMNI_OF,
Đại học Công nghệ Thành Đô,Hoàng Nhuận Thu,ALUMNI_OF,
Đại học Công nghiệp Cáp Nhĩ Tân,Nghê Hồng,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lý Quốc Anh,ALUMNI_OF,
Đại học Phục Đán,Vương Văn Đào,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Vương Văn Đào,ALUMNI_OF,
Đại học Bắc Kinh,Tôn Nghiệp Lễ,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Bùi Kim Giai,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Vương Tường Hỉ,ALUMNI_OF,
Trường Đảng Trung ương,Trịnh Sách Khiết,ALUMNI_OF,
Đại học Nhân dân Trung Quốc,Phan Nhạc (chính khách),ALUMNI_OF,
Đại học Chiết Giang,Phan Nhạc (chính khách),ALUMNI_OF,
Đại học Sư phạm Hoa Trung,Phan Nhạc (chính khách),ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Phan Nhạc (chính khách),ALUMNI_OF,
Đại học Nhân dân Trung Quốc,Phan Công Thắng,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Phan Công Thắng,ALUMNI_OF,
Đại học Y khoa Trung Quốc,Mã Hiểu Vĩ,ALUMNI_OF,
Đại học Tài chính Kinh tế Trung ương,Hầu Khải,ALUMNI_OF,
Đại học Công nghiệp Tây Bắc,Hác Bằng,ALUMNI_OF,
Đại học Thanh Hoa,Nghê Nhạc Phong,ALUMNI_OF,
Đại học Bắc Kinh,Vương Quân (sinh năm 1958),ALUMNI_OF,
Đại học Nông nghiệp Bắc Kinh,Hoàng Thủ Hoành,ALUMNI_OF,
Học viện Khoa học Nông nghiệp Trung Quốc,Hoàng Thủ Hoành,ALUMNI_OF,
Đại học Trung Nam,Tiêu Á Khánh,ALUMNI_OF,
Trường sau đại học,Lưu Kết Nhất,ALUMNI_OF,
Đại học Sư phạm Nam Kinh,Thái Danh Chiếu,ALUMNI_OF,
Đại học Chiết Giang,Dịch Hội Mãn,ALUMNI_OF,
Đại học Bắc Kinh,Dịch Hội Mãn,ALUMNI_OF,
Đại học Nam Kinh,Dịch Hội Mãn,ALUMNI_OF,
Đại học Trùng Khánh,Lý Hiểu Hồng,ALUMNI_OF,
Đại học Giao thông Thượng Hải,Thận Hải Hùng,ALUMNI_OF,
Đại học Thanh Hoa,Chu Dung Cơ,ALUMNI_OF,
Đại học Chiết Giang,Lưu Kỳ (sinh năm 1957),ALUMNI_OF,
Đại học Giao thông Tây An,Lưu Kỳ (sinh năm 1957),ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lưu Kim Quốc,ALUMNI_OF,
Đại học Cát Lâm,Bayanqolu,ALUMNI_OF,
Đại học Cát Lâm,Lý Hồng Trung,ALUMNI_OF,
Đại học Nhân dân Trung Quốc,Lạc Thụ Cương,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Lạc Thụ Cương,ALUMNI_OF,
Đại học Khoa học và Kỹ thuật Hoa Trung,Lâu Cần Kiệm,ALUMNI_OF,
Đại học Nhân dân Trung Quốc,Vu Vĩ Quốc,ALUMNI_OF,
Đại học Vũ Hán,Lộc Tâm Xã,ALUMNI_OF,
Đại học Sư phạm Hoa Đông,Đỗ Gia Hào,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Dương Chấn Vũ,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Triệu Khắc Chí,ALUMNI_OF,
Đại học Thanh Hoa,Ngô Bang Quốc,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Uông Dương,ALUMNI_OF,
Đại học Bắc Kinh,Hạ Bảo Long,ALUMNI_OF,
Đại học Liêu Ninh,Vương Đông Minh,ALUMNI_OF,
Trường Đại học Công nghệ Quốc phòng Trung Quốc,Hạ Quân Khoa,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Thẩm Dược Dược,ALUMNI_OF,
Đại học Công nghiệp Hà Bắc,Giả Khánh Lâm,ALUMNI_OF,
Đại học Cát Lâm,Trương Quân,ALUMNI_OF,
Đại học Nhân dân Trung Quốc,Trương Quân,ALUMNI_OF,
Đại học Vũ Hán,Trương Quân,ALUMNI_OF,
Trường Đảng Trung ương Đảng Cộng sản Trung Quốc,Trương Quân,ALUMNI_OF,
"Đại học Dr. Bhim Rao Ambedkar, Agra",Charan Singh,ALUMNI_OF,
"Đại học Wilson, Mumbai",Morarji Desai,ALUMNI_OF,
Đại học Allahabad,Gulzarilal Nanda,ALUMNI_OF,
Đại học Osmania,P. V. Narasimha Rao,ALUMNI_OF,
"Đại học California, Berkeley",Zulfikar Ali Bhutto,ALUMNI_OF,
Đại học Harvard,Rahul Gandhi,ALUMNI_OF,
Đại học Allahabad,V. P. Singh,ALUMNI_OF,
Đại học Pune,V. P. Singh,ALUMNI_OF,
Đại học Allahabad,Chandra Shekhar,ALUMNI_OF,
Đại học Agra,Atal Bihari Vajpayee,ALUMNI_OF,
Trường Thương mại Hailey,I. K. Gujral,ALUMNI_OF,
Đại học Công giáo Forman,I. K. Gujral,ALUMNI_OF,
Đại học Thammasat,Chavarat Charnvirakul,ALUMNI_OF,
Đại học Chiang Mai,Suthep Thaugsuban,ALUMNI_OF,
Eastern Kentucky University,Thaksin Shinawatra,ALUMNI_OF,
Sam Houston State University,Thaksin Shinawatra,ALUMNI_OF,
Đại học Thammasat,Samak Sundaravej,ALUMNI_OF,
Đại học Thammasat,Somchai Wongsawat,ALUMNI_OF,
Đại học Oxford,Seni Pramoj,ALUMNI_OF,
Đại học Oxford,Kukrit Pramoj,ALUMNI_OF,
Đại học Thammasat,Chuan Leekpai,ALUMNI_OF,
Học viện Quân sự Hoàng gia Chulachomklao Trường Quốc phòng Quốc gia Thái Lan,Surayud Chulanont,ALUMNI_OF,
Đại học Srinakharinwirot,Niwatthamrong Boonsongpaisan,ALUMNI_OF,
Đại học Chulalongkorn,Niwatthamrong Boonsongpaisan,ALUMNI_OF,
Học viện Quân sự Hoàng gia Chulachomklao,Prawit Wongsuwan,ALUMNI_OF,
Đại học Quốc phòng Thái Lan,Prawit Wongsuwan,ALUMNI_OF,
National Defence College of Thailand,Prayut Chan-o-cha,ALUMNI_OF,
Chulachomklao Royal Military Academy,Prayut Chan-o-cha,ALUMNI_OF,
Đại học Chulalongkorn,Srettha Thavisin,ALUMNI_OF,
Đại học Chulalongkorn,Paetongtarn Shinawatra,ALUMNI_OF,
Đại học Chulalongkorn,Phumtham Wechayachai,ALUMNI_OF,
Đại học Glasgow,J. M. Barrie,ALUMNI_OF,
Đại học Edinburgh,J. M. Barrie,ALUMNI_OF,
John Handley High School,Patsy Cline,ALUMNI_OF,
Đại học Bangalore,C. Rajagopalachari,ALUMNI_OF,
"Đại học Presidency, Chennai",C. Rajagopalachari,ALUMNI_OF,
Marquette University,Scott Walker (chính khách),ALUMNI_OF,
Đại học Yale,Gina Raimondo,ALUMNI_OF,
Viện Công nghệ Massachusetts,Ricardo Rosselló,ALUMNI_OF,
Đại học Michigan,Ricardo Rosselló,ALUMNI_OF,
Đại học Yale,Mahbub ul Haq,ALUMNI_OF,
Đại học Cambridge,Tony Atkinson,ALUMNI_OF,
Đại học Columbia,Simon Kuznets,ALUMNI_OF,
Đại học Oxford,John Hicks,ALUMNI_OF,
Đại học Viên,Friedrich Hayek,ALUMNI_OF,1921
"University College, London",John Stuart Mill,ALUMNI_OF,
Đại học Wisconsin–Madison,Theodore Schultz,ALUMNI_OF,
Đại học Lund,Bertil Ohlin,ALUMNI_OF,1917
Đại học Harvard,Bertil Ohlin,ALUMNI_OF,1917
Đại học Stockholm,Bertil Ohlin,ALUMNI_OF,1917
Đại học Cambridge,James Meade,ALUMNI_OF,
Đại học Cambridge,Richard Stone,ALUMNI_OF,
Đại học Chicago,James M. Buchanan,ALUMNI_OF,
Đại học Oslo,Trygve Haavelmo,ALUMNI_OF,
"Đại học California, Berkeley",Gérard Debreu,ALUMNI_OF,
École Polytechnique,Maurice Allais,ALUMNI_OF,
The New School,Franco Modigliani,ALUMNI_OF,
Đại học Chicago,Harry Markowitz,ALUMNI_OF,
Đại học Johns Hopkins,Merton Miller,ALUMNI_OF,
Đại học Harvard,Merton Miller,ALUMNI_OF,
"Đại học California, Berkeley",Douglass North,ALUMNI_OF,
Trường kinh tế London,Ronald Coase,ALUMNI_OF,
Đại học Cornell,Robert Fogel,ALUMNI_OF,
Đại học Columbia,Robert Fogel,ALUMNI_OF,
Đại học Johns Hopkins,Robert Fogel,ALUMNI_OF,
Đại học Chicago,George Stigler,ALUMNI_OF,
Đại học Washington,George Stigler,ALUMNI_OF,
Đại học Chicago,"Robert Lucas, Jr.",ALUMNI_OF,
Đại học Columbia,William Vickrey,ALUMNI_OF,
Đại học Yale,William Vickrey,ALUMNI_OF,
Đại học Chicago,Myron Scholes,ALUMNI_OF,
Đại học McMaster,Myron Scholes,ALUMNI_OF,
Đại học Edinburgh,James Mirrlees,ALUMNI_OF,
Đại học Cambridge,James Mirrlees,ALUMNI_OF,
Viện Công nghệ Massachusetts,George Akerlof,ALUMNI_OF,
Đại học Yale,George Akerlof,ALUMNI_OF,
Trường Kinh tế London,Robert Mundell,ALUMNI_OF,
Đại học Washington,Robert Mundell,ALUMNI_OF,
Viện Công nghệ Massachusetts,Robert Mundell,ALUMNI_OF,
Đại học Cornell,Robert F. Engle,ALUMNI_OF,1969
Đại học Nottingham,Clive Granger,ALUMNI_OF,
Đại học Carnegie Mellon,Finn E. Kydland,ALUMNI_OF,
Đại học Yale,Peter A. Diamond,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Christopher A. Pissarides,ALUMNI_OF,
Đại học Harvard,Christopher A. Sims,ALUMNI_OF,
Đại học California tại Berkeley,Christopher A. Sims,ALUMNI_OF,
Đại học California tại Berkeley,Thomas J. Sargent,ALUMNI_OF,
Đại học Harvard,Thomas J. Sargent,ALUMNI_OF,
Viện Công nghệ Massachusetts,Jean Tirole,ALUMNI_OF,
École nationale des ponts et chaussées,Jean Tirole,ALUMNI_OF,
École Polytechnique,Jean Tirole,ALUMNI_OF,
University of Rochester,Richard Thaler,ALUMNI_OF,
Case Western Reserve University,Richard Thaler,ALUMNI_OF,
Newark Academy,Richard Thaler,ALUMNI_OF,
Đại học Helsinki,Bengt Holmström,ALUMNI_OF,
Đại học Stanford,Bengt Holmström,ALUMNI_OF,
Đại học Princeton,Joshua Angrist,ALUMNI_OF,
Đại học Cambridge,Charles Villiers Stanford,ALUMNI_OF,
Đại học Bonn,Max Bruch,ALUMNI_OF,
Đại học London,Gustav Holst,ALUMNI_OF,
Pate's Grammar School,Gustav Holst,ALUMNI_OF,
DeWitt Clinton High School,James Baldwin,ALUMNI_OF,
Đại học Duke,Ron Paul,ALUMNI_OF,
Đại học Columbia,William Barr,ALUMNI_OF,
Đại học Harvard,Barney Frank,ALUMNI_OF,
Đại học Yale,Janet Yellen,ALUMNI_OF,
Đại học Brown,Janet Yellen,ALUMNI_OF,
Đại học Baghdad,Nouri al-Maliki,ALUMNI_OF,
Cairo University,Ayman al-Zawahiri,ALUMNI_OF,
Kabul University,Mohammad Najibullah,ALUMNI_OF,
Đại học Yale,Bob Taft,ALUMNI_OF,
Đại học Princeton,Bob Taft,ALUMNI_OF,
Đại học Baghdad,Jalal Talabani,ALUMNI_OF,
Đại học Libya,Mustafa Abdul Jalil,ALUMNI_OF,
Trường Kinh tế và Khoa học Chính trị Luân Đôn,Saif al-Islam Gaddafi,ALUMNI_OF,
Trường Thương mại IE,Khamis Gaddafi,ALUMNI_OF,
Đại học George Washington,Harry Reid,ALUMNI_OF,
Đại học Nebraska tại Omaha,Chuck Hagel,ALUMNI_OF,
Đại học Princeton,Michael Froman,ALUMNI_OF,
Đại học Harvard,Michael Froman,ALUMNI_OF,
Đại học William & Mary,Jen Psaki,ALUMNI_OF,
Đại học California tại Berkeley,Christopher Stevens (đại sứ),ALUMNI_OF,
Đại học California,Christopher Stevens (đại sứ),ALUMNI_OF,
Đại học New Mexico,Gary Johnson,ALUMNI_OF,
Morehouse College,Herman Cain,ALUMNI_OF,
Purdue University,Herman Cain,ALUMNI_OF,
Đại học Harvard,Jill Stein,ALUMNI_OF,
Học viện Quân sự Pakistan,Ashfaq Parvez Kayani,ALUMNI_OF,
Trường Chỉ huy và Tham mưu,Ashfaq Parvez Kayani,ALUMNI_OF,
Trường Chỉ huy và Tổng tham mưu Lục quân Hoa Kỳ,Ashfaq Parvez Kayani,ALUMNI_OF,
"Đại học Quốc phòng Quốc gia, Pakistan",Ashfaq Parvez Kayani,ALUMNI_OF,
Đại học Forman Christian College,Yousaf Raza Gillani,ALUMNI_OF,
Đại học Government College,Yousaf Raza Gillani,ALUMNI_OF,
Đại học Punjab,Yousaf Raza Gillani,ALUMNI_OF,
Đại học Jan Evangelista Purkyně ở Ústí nad Labem,Petr Nečas,ALUMNI_OF,
Đại học Copenhagen,Lars Løkke Rasmussen,ALUMNI_OF,
Islamic University of Gaza,Ismail Haniyeh,ALUMNI_OF,
"St Patrick's College, Dublin",Enda Kenny,ALUMNI_OF,
"National University of Ireland, Galway",Enda Kenny,ALUMNI_OF,
Đại học Canterbury,John Key,ALUMNI_OF,
Đại học Aarhus,Anders Fogh Rasmussen,ALUMNI_OF,
Học viện Quân sự Hoa Kỳ,Lloyd Austin,ALUMNI_OF,
Đại học Y khoa Tabriz,Masoud Pezeshkian,ALUMNI_OF,
Đại học Y khoa Iran,Masoud Pezeshkian,ALUMNI_OF,
Đại học Oxford,Henry V của Anh,ALUMNI_OF,
Học viện Công nghệ Bandung,Sukarno,ALUMNI_OF,
Trường Ngữ pháp Karachi,Abdurrahman Wahid,ALUMNI_OF,
Đại học Al-Azhar,Abdurrahman Wahid,ALUMNI_OF,
Đại học Baghdad,Abdurrahman Wahid,ALUMNI_OF,
Đại học Duke,Rand Paul,ALUMNI_OF,
Đại học Stanford,Cory Booker,ALUMNI_OF,
Đại học Yale,Cory Booker,ALUMNI_OF,
Đại học New York,Bill de Blasio,ALUMNI_OF,
Đại học Columbia,Bill de Blasio,ALUMNI_OF,
Pomona College,Marianne Williamson,ALUMNI_OF,
Wesleyan University,John Hickenlooper,ALUMNI_OF,
Southern Methodist University,Hope Hicks,ALUMNI_OF,
Đại học Rochester,Josh Shapiro,ALUMNI_OF,
Georgetown University Law Center,Josh Shapiro,ALUMNI_OF,
Đại học Harvard,Jared Kushner,ALUMNI_OF,
New York University,Jared Kushner,ALUMNI_OF,
Đại học Butler,Karen Pence,ALUMNI_OF,
Đại học Bagdad,Mohammed Shia' Al Sudani,ALUMNI_OF,
Đại học Makerere,Joseph Kabila,ALUMNI_OF,
Đại học Quốc phòng Quân Giải phóng Nhân dân,Joseph Kabila,ALUMNI_OF,
Trường Đại học Y khoa Azerbaijan,Mehriban Aliyeva,ALUMNI_OF,
Kyiv National University of Trade and Economics,Yulia Anatoliivna Svyrydenko,ALUMNI_OF,
Học viện Nghệ thuật Hoàng gia Nga,Ilya Yefimovich Repin,ALUMNI_OF,
Đại học Kinh tế Quốc gia Ternopil,Viktor Andriyovych Yushchenko,ALUMNI_OF,
Học viện Ngân hàng Ukraina của Ngân hàng Quốc gia Ukraina,Viktor Andriyovych Yushchenko,ALUMNI_OF,
Đại học quốc gia Dnipropetrovsk,Yulia Volodymyrivna Tymoshenko,ALUMNI_OF,
Đại học Limoges,Abdoulkader Kamil Mohamed,ALUMNI_OF,
Đại học Addis Ababa,Meaza Ashenafi,ALUMNI_OF,
Đại học Kent,Meaza Ashenafi,ALUMNI_OF,
Đại học Harvard,Robert Todd Lincoln,ALUMNI_OF,
Đại học Illinois tại Urbana-Champaign,Jesse Jackson,ALUMNI_OF,
Đại học Kỹ thuật Nông nghiệp bang Bắc Carolina,Jesse Jackson,ALUMNI_OF,
Viện thần học Chicago,Jesse Jackson,ALUMNI_OF,
Đại học Harvard,Jack Lew,ALUMNI_OF,
Đại học Muskingum,John Glenn,ALUMNI_OF,
Đại học Yale,T. Keith Glennan,ALUMNI_OF,
Trường Harrow,Harold Alexander,ALUMNI_OF,
Đại học Milan,Bettino Craxi,ALUMNI_OF,
Đại học Firenze,Giovanni Spadolini,ALUMNI_OF,
Đại học Bocconi,Mario Monti,ALUMNI_OF,
Đại học Pisa,Enrico Letta,ALUMNI_OF,
Đại học Paris,Habib Bourguiba,ALUMNI_OF,
Đại học Cairo,Mostafa Madbouly,ALUMNI_OF,
Học viện Quân sự Ai Cập,Abdel Fattah el-Sisi,ALUMNI_OF,
Đại học Cairo,Mohamed Morsi,ALUMNI_OF,
Đại học Nam California,Mohamed Morsi,ALUMNI_OF,
Đại học Istanbul,Numan Kurtulmuş,ALUMNI_OF,
Đại học La Habana,Ramón Grau,ALUMNI_OF,
Đại học Havana,Carlos Prío Socarrás,ALUMNI_OF,
Đại học Buenos Aires,Che Guevara,ALUMNI_OF,
Đại học La Habana,Osvaldo Dorticós Torrado,ALUMNI_OF,
Đại học Syracuse,Stephen Crane,ALUMNI_OF,
Claverack College,Stephen Crane,ALUMNI_OF,
The Pennington School,Stephen Crane,ALUMNI_OF,
Đại học Công giáo Forman,Pervez Musharraf,ALUMNI_OF,
Học viện Quân sự Pakistan,Pervez Musharraf,ALUMNI_OF,
Trường Tham mưu và Chỉ huy,Pervez Musharraf,ALUMNI_OF,
"Đại học Quốc phòng, Pakistan",Pervez Musharraf,ALUMNI_OF,
Trường Giáo dục Quốc phòng Hoàng gia,Pervez Musharraf,ALUMNI_OF,
Đại học Hoàng đế Luân Đôn,Ahmad Massoud,ALUMNI_OF,
Đại học London,Ahmad Massoud,ALUMNI_OF,
Đại học Y khoa Kabul,Abdullah Abdullah,ALUMNI_OF,
